# Starting compiling UnityEngine.TestRunner.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a8c738cbc648a4a97a9a5640a4d3ad52
# Starting compiling Unity.2D.Sprite.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f0aecfebedb644076877b7060fba7c4d
# Starting compiling Unity.RenderPipelines.Core.Runtime.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-912c9f3f6b40341cb825c85457801a6c
# Starting compiling Unity.ShaderGraph.Utilities.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-48eda4c3a50e84269be71d4b023eb58d
# Starting compiling Unity.PlasticSCM.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7671d2f65c899475bb42f4e2f485e921
# Starting compiling Unity.Rider.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-aa88504953c1746bbad27906f62afd77
# Starting compiling Unity.TextMeshPro.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6809e90552d5b47849135ff67749e90c
# Starting compiling Unity.RenderPipelines.Core.ShaderLibrary.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6a56eb7eb418a4133b1dafa12cb37b7f
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d40f47aff7d294484ba107d904cdc4f0
# Starting compiling Unity.Mathematics.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-519922a46374146d0863762ec499e14d
# Starting compiling Unity.2D.IK.Runtime.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-36bae718ecde244b6a784d3a1c9a28cb
# Starting compiling Unity.ShaderGraph.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9daeb10fad3ce4a9fbba9102fd716647
# Starting compiling AstarPathfindingProject.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-05bcb343441484145a23364bdc53b1af
# Starting compiling Unity.Postprocessing.Runtime.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-07c9761ce7d7e46c085812a95095fd75
# Starting compiling PackageToolsEditor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dcc4e0e186c8c469285791b436ec5b82
# Starting compiling Unity.Postprocessing.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-02a7a200d2cca450c948039bdafee61c
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f17bf2c3d4dc6405eb8f9032793340e0
# Starting compiling Unity.RenderPipeline.Universal.ShaderLibrary.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-597601e8570584862a13b794b1a98128
# Starting compiling Unity.RenderPipelines.ShaderGraph.ShaderGraphLibrary.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-74c21138f1e7d4180a40e8b3167284b8
# Starting compiling Unity.Timeline.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-25538e59b90734fe88a0f835e1240d96
# Starting compiling Unity.CollabProxy.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cf0ce9abc8a8b4d60ab8d91ad013548d
# Starting compiling Unity.2D.Common.Runtime.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e2397f7bd521340a6931befa258c67b1
# Starting compiling AstarPathfindingProjectEditor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e8aedf9c43a044523b8fd297ee3a4428
# Starting compiling Unity.2D.Common.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-640672f8d8dd94883a6aa0731057ccf0
# Starting compiling Unity.RenderPipelines.Core.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8fd126841a52a47b197abb701745857b
# Starting compiling Unity.RenderPipelines.Universal.Runtime.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fade975eebd8d40c898a9323fcd215c0
# Starting compiling Unity.2D.Animation.Runtime.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-185dace4cdce4460fa372207e4e08b7e
# Starting compiling Unity.Mathematics.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-15790d232dc324cce855108237ec103a
# Starting compiling Unity.2D.Animation.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0e8b7fb294d974939b811f7cfb72a378
# Starting compiling Cinemachine.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-780b85a9772f4445b872e62289f5e238
# Starting compiling Unity.RenderPipelines.Universal.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d67347ee66f394ed7baa5a760de67979
# Starting compiling Unity.2D.IK.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-abef09a30baa2411eb078e804933b228
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dd0a854415d0c425da373f5e1be94130
# Starting compiling com.unity.cinemachine.editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2c933e61d43a447fcb6369457c1872b2
# Starting compiling Assembly-CSharp.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-58237258828c7482399e933b2c327a2e
